Summary:
 This study examines the total amount of time spent in activities before and during the COVID-19 pandemic. We therefore examined your Google semantic Location History data for 2016, 2017, 2018, 2019, 2020, and 2021. To be precise, we extracted per month and per year the total hours spent in activities as those were recorded by Google such as walking, cycling and running. Also, we extracted the number of days spent travelling and the distance travelled in km per month. Finally, you can see the number of hours spent travelling per activity and per month and year. All the information we extracted is visible on the following tables. 

Total duration and distance for all the activities
  Year     Month  Duration [days]  Distance [km]
 2016   JANUARY             0.71         378.68
 2016  FEBRUARY             4.18        5581.72
 2016     MARCH             5.30        3697.74
 2016       MAY             7.77       19323.07
 2016      JUNE             2.36        5005.93
 2016      JULY             5.46        9002.77
 2016    AUGUST             4.40        8748.95
 2016 SEPTEMBER             3.57        2636.24
 2016   OCTOBER             5.11        4972.60
 2016  NOVEMBER             2.98        1100.49
 2016  DECEMBER             2.82        6155.77
 2017   JANUARY             2.44        2448.72
 2017  FEBRUARY             5.10       18247.72
 2017     MARCH             3.82        4087.88
 2017     APRIL             5.45        1163.32
 2017       MAY            12.67        1212.47
 2017      JUNE             1.03         147.74
 2017      JULY             1.22         168.30
 2017    AUGUST             4.19       19230.72
 2017 SEPTEMBER             2.18        1273.05
 2017   OCTOBER            15.86        2187.68
 2017  NOVEMBER             8.15        3946.06
 2017  DECEMBER            15.22        2227.49
 2018   JANUARY            21.10         144.05
 2018  FEBRUARY             4.68         738.15
 2018     MARCH             8.59        2088.15
 2018     APRIL             6.68        2087.60
 2018       MAY            12.17        1454.29
 2018      JUNE             9.15        4153.99
 2018      JULY            11.09        4870.81
 2018    AUGUST             7.80         808.71
 2018 SEPTEMBER            11.38        1704.29
 2018   OCTOBER             7.63        3668.67
 2018  NOVEMBER             1.64        1385.58
 2018  DECEMBER             2.36        4584.82
 2019   JANUARY             1.32        2053.08
 2019  FEBRUARY             3.28       19177.11
 2019     MARCH             1.17         805.04
 2019     APRIL             2.12        3617.94
 2019       MAY             2.75         668.16
 2019      JUNE             4.77        1384.28
 2019      JULY             3.57        3047.09
 2019    AUGUST             1.84        2614.69
 2019 SEPTEMBER             3.00        1539.40
 2019   OCTOBER             2.00        1744.22
 2019  NOVEMBER             3.73         520.98
 2019  DECEMBER             1.14        2099.95
 2020   JANUARY             2.04        2712.84
 2020  FEBRUARY             2.03        1106.34
 2020     MARCH             0.45         403.43
 2020     APRIL             0.22          25.26

Duration per activity:

Travelled by passenger vehicle
 Year     Month  Nr. of hours
 2016   JANUARY          0.00
 2016  FEBRUARY          0.00
 2016     MARCH          0.00
 2016       MAY          0.00
 2016      JUNE          0.00
 2016      JULY          0.00
 2016    AUGUST          0.00
 2016 SEPTEMBER          0.00
 2016   OCTOBER          0.00
 2016  NOVEMBER          0.00
 2016  DECEMBER          4.81
 2017   JANUARY          4.18
 2017  FEBRUARY         30.75
 2017     MARCH         19.53
 2017     APRIL         51.36
 2017       MAY         13.15
 2017      JUNE          1.60
 2017      JULY          0.00
 2017    AUGUST          3.99
 2017 SEPTEMBER          1.92
 2017   OCTOBER          2.58
 2017  NOVEMBER          3.82
 2017  DECEMBER          2.50
 2018   JANUARY          3.43
 2018  FEBRUARY          1.20
 2018     MARCH         13.50
 2018     APRIL          3.23
 2018       MAY          2.84
 2018      JUNE         16.33
 2018      JULY         22.15
 2018    AUGUST          7.64
 2018 SEPTEMBER          6.05
 2018   OCTOBER         21.25
 2018  NOVEMBER          2.19
 2018  DECEMBER          4.36
 2019   JANUARY          6.21
 2019  FEBRUARY         10.46
 2019     MARCH          2.48
 2019     APRIL         10.77
 2019       MAY          5.22
 2019      JUNE         17.00
 2019      JULY         19.31
 2019    AUGUST          6.71
 2019 SEPTEMBER         13.34
 2019   OCTOBER          0.76
 2019  NOVEMBER          0.12
 2019  DECEMBER          7.06
 2020   JANUARY         11.15
 2020  FEBRUARY          0.11
 2020     MARCH          2.36
 2020     APRIL          0.00

Travelled by bike
 Year     Month  Nr. of hours
 2016   JANUARY          0.00
 2016  FEBRUARY          0.00
 2016     MARCH          0.00
 2016       MAY          0.00
 2016      JUNE          0.00
 2016      JULY          0.00
 2016    AUGUST          0.00
 2016 SEPTEMBER          0.00
 2016   OCTOBER          0.00
 2016  NOVEMBER          5.31
 2016  DECEMBER         13.00
 2017   JANUARY          8.86
 2017  FEBRUARY         13.41
 2017     MARCH         12.43
 2017     APRIL         16.47
 2017       MAY         30.00
 2017      JUNE          7.12
 2017      JULY          7.37
 2017    AUGUST         10.48
 2017 SEPTEMBER          5.34
 2017   OCTOBER         14.71
 2017  NOVEMBER          7.91
 2017  DECEMBER         10.38
 2018   JANUARY          1.29
 2018  FEBRUARY         10.28
 2018     MARCH         17.29
 2018     APRIL         14.71
 2018       MAY         18.48
 2018      JUNE         17.95
 2018      JULY          3.74
 2018    AUGUST         19.40
 2018 SEPTEMBER          8.74
 2018   OCTOBER          6.73
 2018  NOVEMBER         16.77
 2018  DECEMBER         15.94
 2019   JANUARY          6.04
 2019  FEBRUARY         10.14
 2019     MARCH          9.41
 2019     APRIL         14.91
 2019       MAY         15.79
 2019      JUNE         11.40
 2019      JULY         27.88
 2019    AUGUST         11.98
 2019 SEPTEMBER         19.57
 2019   OCTOBER          8.04
 2019  NOVEMBER          3.30
 2019  DECEMBER          2.85
 2020   JANUARY         10.88
 2020  FEBRUARY          4.80
 2020     MARCH          0.59
 2020     APRIL          4.47

skiing
 Year     Month  Nr. of hours
 2016   JANUARY          0.00
 2016  FEBRUARY          0.00
 2016     MARCH          0.00
 2016       MAY          0.00
 2016      JUNE          0.00
 2016      JULY          0.00
 2016    AUGUST          0.00
 2016 SEPTEMBER          0.00
